close,contract,date,open,rolled
5280.8,IF2106.CCFX,2021-06-02,5332.8,0
5233.2,IF2106.CCFX,2021-06-03,5281.0,0
5269.2,IF2106.CCFX,2021-06-04,5220.0,0
5263.8,IF2106.CCFX,2021-06-07,5273.0,0
5219.8,IF2106.CCFX,2021-06-08,5262.0,0
5230.6,IF2106.CCFX,2021-06-09,5212.2,0
5268.6,IF2106.CCFX,2021-06-10,5230.0,0
5216.2,IF2106.CCFX,2021-06-11,5275.4,0
5157.2,IF2106.CCFX,2021-06-15,5218.4,0
5081.0,IF2106.CCFX,2021-06-16,5160.0,0
5093.0,IF2106.CCFX,2021-06-17,5075.0,0
5062.8,IF2107.CCFX,2021-06-18,5059.2,1
5062.2,IF2107.CCFX,2021-06-21,5060.0,0
5080.2,IF2107.CCFX,2021-06-22,5080.0,0
5116.6,IF2107.CCFX,2021-06-23,5087.0,0
5133.6,IF2107.CCFX,2021-06-24,5127.0,0
5220.0,IF2107.CCFX,2021-06-25,5136.2,0
5223.0,IF2107.CCFX,2021-06-28,5233.0,0
5163.8,IF2107.CCFX,2021-06-29,5219.0,0
5192.6,IF2107.CCFX,2021-06-30,5170.4,0
5155.6,IF2107.CCFX,2021-07-01,5215.0,0
5045.2,IF2107.CCFX,2021-07-02,5150.0,0
5062.0,IF2107.CCFX,2021-07-05,5047.8,0
5067.0,IF2107.CCFX,2021-07-06,5066.2,0
5124.2,IF2107.CCFX,2021-07-07,5040.8,0
5076.4,IF2107.CCFX,2021-07-08,5130.8,0
5051.0,IF2107.CCFX,2021-07-09,5060.2,0
5112.0,IF2107.CCFX,2021-07-12,5086.0,0
5134.0,IF2107.CCFX,2021-07-13,5115.0,0
5075.0,IF2107.CCFX,2021-07-14,5118.4,0
5145.8,IF2107.CCFX,2021-07-15,5078.6,0
5074.4,IF2108.CCFX,2021-07-16,5115.4,1
5097.8,IF2108.CCFX,2021-07-19,5063.0,0
5087.2,IF2108.CCFX,2021-07-20,5075.0,0
5120.8,IF2108.CCFX,2021-07-21,5104.2,0
5126.2,IF2108.CCFX,2021-07-22,5129.6,0
5073.2,IF2108.CCFX,2021-07-23,5118.0,0
4892.0,IF2108.CCFX,2021-07-26,5051.0,0
4720.4,IF2108.CCFX,2021-07-27,4892.6,0
4737.6,IF2108.CCFX,2021-07-28,4734.6,0
4804.8,IF2108.CCFX,2021-07-29,4821.0,0
4773.6,IF2108.CCFX,2021-07-30,4760.0,0
4891.4,IF2108.CCFX,2021-08-02,4770.0,0
4903.4,IF2108.CCFX,2021-08-03,4878.4,0
4923.2,IF2108.CCFX,2021-08-04,4893.0,0
4893.4,IF2108.CCFX,2021-08-05,4893.4,0
4891.6,IF2108.CCFX,2021-08-06,4900.0,0
4943.2,IF2108.CCFX,2021-08-09,4866.0,0
5013.2,IF2108.CCFX,2021-08-10,4938.4,0
4973.4,IF2108.CCFX,2021-08-11,5002.2,0
4949.0,IF2108.CCFX,2021-08-12,4962.8,0
4903.6,IF2109.CCFX,2021-08-13,4911.8,1
4905.0,IF2109.CCFX,2021-08-16,4900.0,0
4796.4,IF2109.CCFX,2021-08-17,4901.0,0
4850.8,IF2109.CCFX,2021-08-18,4804.2,0
4814.2,IF2109.CCFX,2021-08-19,4844.0,0
4718.0,IF2109.CCFX,2021-08-20,4800.0,0
4789.8,IF2109.CCFX,2021-08-23,4747.2,0
4851.8,IF2109.CCFX,2021-08-24,4811.0,0
4851.2,IF2109.CCFX,2021-08-25,4866.8,0
4775.8,IF2109.CCFX,2021-08-26,4842.4,0
4795.2,IF2109.CCFX,2021-08-27,4770.4,0
4777.0,IF2109.CCFX,2021-08-30,4816.0,0
4778.4,IF2109.CCFX,2021-08-31,4782.0,0
4856.4,IF2109.CCFX,2021-09-01,4767.2,0
4854.2,IF2109.CCFX,2021-09-02,4855.0,0
4835.2,IF2109.CCFX,2021-09-03,4862.2,0
4914.0,IF2109.CCFX,2021-09-06,4837.8,0
4984.4,IF2109.CCFX,2021-09-07,4919.6,0
4961.0,IF2109.CCFX,2021-09-08,4982.8,0
4958.8,IF2109.CCFX,2021-09-09,4948.0,0
5016.8,IF2109.CCFX,2021-09-10,4959.8,0
4985.2,IF2109.CCFX,2021-09-13,5004.8,0
4917.2,IF2109.CCFX,2021-09-14,4989.2,0
4869.8,IF2109.CCFX,2021-09-15,4909.8,0
4812.6,IF2109.CCFX,2021-09-16,4873.8,0
4848.2,IF2110.CCFX,2021-09-17,4802.0,1
4814.6,IF2110.CCFX,2021-09-22,4777.8,0
4838.4,IF2110.CCFX,2021-09-23,4838.0,0
4857.2,IF2110.CCFX,2021-09-24,4831.0,0
4891.4,IF2110.CCFX,2021-09-27,4879.8,0
4877.2,IF2110.CCFX,2021-09-28,4874.0,0
4854.0,IF2110.CCFX,2021-09-29,4850.0,0
4855.2,IF2110.CCFX,2021-09-30,4850.4,0
4931.2,IF2110.CCFX,2021-10-08,4900.0,0
4930.2,IF2110.CCFX,2021-10-11,4943.2,0
4877.2,IF2110.CCFX,2021-10-12,4915.6,0
4935.6,IF2110.CCFX,2021-10-13,4870.4,0
4907.2,IF2110.CCFX,2021-10-14,4935.8,0
4933.0,IF2111.CCFX,2021-10-15,4893.0,1
4860.0,IF2111.CCFX,2021-10-18,4920.0,0
4895.6,IF2112.CCFX,2021-10-19,4847.8,1
4889.8,IF2112.CCFX,2021-10-20,4910.0,0
4916.4,IF2112.CCFX,2021-10-21,4899.8,0
4953.4,IF2112.CCFX,2021-10-22,4926.2,0
4967.2,IF2112.CCFX,2021-10-25,4941.8,0
4947.8,IF2112.CCFX,2021-10-26,4976.6,0
4872.2,IF2112.CCFX,2021-10-27,4927.0,0
4869.6,IF2112.CCFX,2021-10-28,4860.2,0
4900.6,IF2112.CCFX,2021-10-29,4869.6,0
4885.4,IF2112.CCFX,2021-11-01,4874.2,0
4833.0,IF2112.CCFX,2021-11-02,4889.6,0
4815.4,IF2112.CCFX,2021-11-03,4833.0,0
4859.6,IF2112.CCFX,2021-11-04,4840.2,0
4846.0,IF2112.CCFX,2021-11-05,4857.2,0
4841.2,IF2112.CCFX,2021-11-08,4851.0,0
4840.0,IF2112.CCFX,2021-11-09,4860.2,0
4809.8,IF2112.CCFX,2021-11-10,4829.6,0
4894.0,IF2112.CCFX,2021-11-11,4793.8,0
4891.4,IF2112.CCFX,2021-11-12,4901.6,0
4890.2,IF2112.CCFX,2021-11-15,4898.2,0
4886.0,IF2112.CCFX,2021-11-16,4897.2,0
4881.8,IF2112.CCFX,2021-11-17,4886.8,0
4830.2,IF2112.CCFX,2021-11-18,4869.6,0
4894.8,IF2112.CCFX,2021-11-19,4826.0,0
4905.0,IF2112.CCFX,2021-11-22,4904.6,0
4907.6,IF2112.CCFX,2021-11-23,4899.0,0
4916.6,IF2112.CCFX,2021-11-24,4912.4,0
4896.8,IF2112.CCFX,2021-11-25,4916.4,0
4856.0,IF2112.CCFX,2021-11-26,4881.6,0
4853.2,IF2112.CCFX,2021-11-29,4827.6,0
4833.2,IF2112.CCFX,2021-11-30,4865.6,0
4847.2,IF2112.CCFX,2021-12-01,4842.2,0
4858.6,IF2112.CCFX,2021-12-02,4844.6,0
4906.2,IF2112.CCFX,2021-12-03,4858.8,0
4895.2,IF2112.CCFX,2021-12-06,4918.0,0
4925.0,IF2112.CCFX,2021-12-07,4932.2,0
5005.8,IF2112.CCFX,2021-12-08,4932.0,0
5089.2,IF2112.CCFX,2021-12-09,5010.0,0
5073.0,IF2112.CCFX,2021-12-10,5068.2,0
5080.6,IF2112.CCFX,2021-12-13,5120.0,0
5059.4,IF2112.CCFX,2021-12-14,5067.2,0
5009.2,IF2112.CCFX,2021-12-15,5048.2,0
5035.2,IF2112.CCFX,2021-12-16,5013.8,0
4976.2,IF2201.CCFX,2021-12-17,5038.0,1
4904.0,IF2201.CCFX,2021-12-20,4961.4,0
4923.2,IF2201.CCFX,2021-12-21,4907.6,0
4921.4,IF2201.CCFX,2021-12-22,4934.8,0
4962.4,IF2201.CCFX,2021-12-23,4934.0,0
4937.6,IF2201.CCFX,2021-12-24,4967.0,0
4945.0,IF2201.CCFX,2021-12-27,4938.0,0
4974.6,IF2201.CCFX,2021-12-28,4950.8,0
4903.0,IF2201.CCFX,2021-12-29,4979.8,0
4940.0,IF2201.CCFX,2021-12-30,4905.0,0
4943.0,IF2201.CCFX,2021-12-31,4960.0,0
4925.6,IF2201.CCFX,2022-01-04,4960.0,0
4877.0,IF2201.CCFX,2022-01-05,4919.6,0
4818.2,IF2201.CCFX,2022-01-06,4860.2,0
4829.6,IF2201.CCFX,2022-01-07,4833.6,0
4845.6,IF2201.CCFX,2022-01-10,4822.0,0
4800.8,IF2201.CCFX,2022-01-11,4841.6,0
4852.6,IF2201.CCFX,2022-01-12,4822.0,0
4767.2,IF2201.CCFX,2022-01-13,4863.0,0
4723.6,IF2201.CCFX,2022-01-14,4753.2,0
4763.6,IF2201.CCFX,2022-01-17,4732.0,0
4812.2,IF2201.CCFX,2022-01-18,4760.0,0
4788.4,IF2201.CCFX,2022-01-19,4818.2,0
4825.0,IF2201.CCFX,2022-01-20,4784.4,0
4805.2,IF2202.CCFX,2022-01-21,4824.0,1
4803.4,IF2202.CCFX,2022-01-24,4785.0,0
4693.8,IF2203.CCFX,2022-01-25,4800.0,1
4723.4,IF2203.CCFX,2022-01-26,4715.0,0
4640.2,IF2203.CCFX,2022-01-27,4712.4,0
4531.0,IF2203.CCFX,2022-01-28,4670.0,0
4627.4,IF2203.CCFX,2022-02-07,4620.0,0
4606.6,IF2203.CCFX,2022-02-08,4627.0,0
4650.4,IF2203.CCFX,2022-02-09,4610.4,0
4636.0,IF2203.CCFX,2022-02-10,4657.0,0
4598.0,IF2203.CCFX,2022-02-11,4617.8,0
4552.2,IF2203.CCFX,2022-02-14,4580.0,0
4591.8,IF2203.CCFX,2022-02-15,4558.8,0
4612.0,IF2203.CCFX,2022-02-16,4615.0,0
4619.6,IF2203.CCFX,2022-02-17,4611.2,0
4648.8,IF2203.CCFX,2022-02-18,4600.0,0
4627.4,IF2203.CCFX,2022-02-21,4641.4,0
4569.4,IF2203.CCFX,2022-02-22,4594.2,0
4617.2,IF2203.CCFX,2022-02-23,4579.0,0
4534.0,IF2203.CCFX,2022-02-24,4590.0,0
4572.0,IF2203.CCFX,2022-02-25,4569.0,0
4574.4,IF2203.CCFX,2022-02-28,4566.0,0
4608.6,IF2203.CCFX,2022-03-01,4600.0,0
4575.0,IF2203.CCFX,2022-03-02,4586.6,0
4546.8,IF2203.CCFX,2022-03-03,4599.4,0
4499.4,IF2203.CCFX,2022-03-04,4501.6,0
4339.4,IF2203.CCFX,2022-03-07,4450.4,0
4237.0,IF2203.CCFX,2022-03-08,4364.4,0
4202.0,IF2203.CCFX,2022-03-09,4266.2,0
4266.4,IF2203.CCFX,2022-03-10,4275.8,0
4311.0,IF2203.CCFX,2022-03-11,4209.0,0
4162.4,IF2203.CCFX,2022-03-14,4248.0,0
3941.4,IF2203.CCFX,2022-03-15,4110.0,0
4152.2,IF2203.CCFX,2022-03-16,4039.6,0
4234.0,IF2203.CCFX,2022-03-17,4239.6,0
4232.6,IF2204.CCFX,2022-03-18,4190.0,1
4215.0,IF2204.CCFX,2022-03-21,4236.2,0
4213.2,IF2204.CCFX,2022-03-22,4217.0,0
4241.2,IF2204.CCFX,2022-03-23,4235.0,0
4218.8,IF2204.CCFX,2022-03-24,4215.0,0
4137.0,IF2204.CCFX,2022-03-25,4220.0,0
4128.2,IF2204.CCFX,2022-03-28,4100.0,0
4113.2,IF2204.CCFX,2022-03-29,4140.0,0
4254.2,IF2204.CCFX,2022-03-30,4149.0,0
4218.8,IF2204.CCFX,2022-03-31,4234.8,0
4268.0,IF2204.CCFX,2022-04-01,4190.2,0
4242.0,IF2204.CCFX,2022-04-06,4242.0,0
4195.2,IF2204.CCFX,2022-04-07,4220.0,0
4233.8,IF2204.CCFX,2022-04-08,4203.2,0
4100.0,IF2204.CCFX,2022-04-11,4192.2,0
4176.0,IF2204.CCFX,2022-04-12,4108.8,0
4147.8,IF2204.CCFX,2022-04-13,4151.4,0
4186.2,IF2204.CCFX,2022-04-14,4180.0,0
4182.4,IF2205.CCFX,2022-04-15,4160.0,1
4158.2,IF2205.CCFX,2022-04-18,4138.2,0
4124.6,IF2206.CCFX,2022-04-19,4150.0,1
4042.6,IF2206.CCFX,2022-04-20,4119.0,0
3984.0,IF2206.CCFX,2022-04-21,4033.0,0
3997.2,IF2206.CCFX,2022-04-22,3951.0,0
3798.0,IF2206.CCFX,2022-04-25,3919.0,0
3772.0,IF2206.CCFX,2022-04-26,3820.8,0
3871.0,IF2206.CCFX,2022-04-27,3766.6,0
3897.0,IF2206.CCFX,2022-04-28,3858.0,0
4003.0,IF2206.CCFX,2022-04-29,3919.0,0
3979.8,IF2206.CCFX,2022-05-05,3980.0,0
3866.6,IF2206.CCFX,2022-05-06,3920.0,0
3835.0,IF2206.CCFX,2022-05-09,3850.6,0
3900.2,IF2206.CCFX,2022-05-10,3788.0,0
3941.8,IF2206.CCFX,2022-05-11,3896.8,0
3928.4,IF2206.CCFX,2022-05-12,3930.0,0
3960.4,IF2206.CCFX,2022-05-13,3971.0,0
3914.2,IF2206.CCFX,2022-05-16,3992.2,0
3975.0,IF2206.CCFX,2022-05-17,3933.0,0
3958.0,IF2206.CCFX,2022-05-18,3975.0,0
3972.4,IF2206.CCFX,2022-05-19,3917.4,0
4063.0,IF2206.CCFX,2022-05-20,3999.0,0
4015.0,IF2206.CCFX,2022-05-23,4063.0,0
3938.6,IF2206.CCFX,2022-05-24,4018.0,0
3958.0,IF2206.CCFX,2022-05-25,3949.0,0
3969.6,IF2206.CCFX,2022-05-26,3957.0,0
3983.2,IF2206.CCFX,2022-05-27,4003.0,0
4001.8,IF2206.CCFX,2022-05-30,4003.4,0
4069.2,IF2206.CCFX,2022-05-31,4003.0,0
4059.2,IF2206.CCFX,2022-06-01,4066.0,0
4070.6,IF2206.CCFX,2022-06-02,4041.0,0
4144.4,IF2206.CCFX,2022-06-06,4068.6,0
4152.4,IF2206.CCFX,2022-06-07,4131.0,0
4202.6,IF2206.CCFX,2022-06-08,4167.6,0
4168.0,IF2206.CCFX,2022-06-09,4192.6,0
4234.0,IF2206.CCFX,2022-06-10,4144.0,0
4183.2,IF2206.CCFX,2022-06-13,4195.0,0
4229.2,IF2206.CCFX,2022-06-14,4151.4,0
4277.4,IF2206.CCFX,2022-06-15,4239.4,0
4248.8,IF2206.CCFX,2022-06-16,4292.0,0
4277.2,IF2207.CCFX,2022-06-17,4197.8,1
4282.6,IF2207.CCFX,2022-06-20,4296.8,0
4286.4,IF2207.CCFX,2022-06-21,4281.8,0
4231.0,IF2207.CCFX,2022-06-22,4289.2,0
4315.8,IF2207.CCFX,2022-06-23,4249.0,0
4366.2,IF2207.CCFX,2022-06-24,4328.0,0
4410.6,IF2207.CCFX,2022-06-27,4388.0,0
4465.4,IF2207.CCFX,2022-06-28,4404.4,0
4413.4,IF2207.CCFX,2022-06-29,4451.6,0
4461.8,IF2207.CCFX,2022-06-30,4415.0,0
4445.2,IF2207.CCFX,2022-07-01,4464.0,0
4472.2,IF2207.CCFX,2022-07-04,4425.0,0
4459.4,IF2207.CCFX,2022-07-05,4492.4,0
4400.4,IF2207.CCFX,2022-07-06,4449.0,0
4416.6,IF2207.CCFX,2022-07-07,4400.0,0
4409.6,IF2207.CCFX,2022-07-08,4445.0,0
4337.0,IF2207.CCFX,2022-07-11,4387.6,0
4300.8,IF2207.CCFX,2022-07-12,4342.0,0
4306.6,IF2207.CCFX,2022-07-13,4313.6,0
4310.0,IF2207.CCFX,2022-07-14,4293.4,0
4210.0,IF2208.CCFX,2022-07-15,4286.0,1
4273.0,IF2208.CCFX,2022-07-18,4228.8,0
4244.8,IF2209.CCFX,2022-07-19,4249.8,1
4252.8,IF2209.CCFX,2022-07-20,4267.0,0
4204.0,IF2209.CCFX,2022-07-21,4241.0,0
4215.0,IF2209.CCFX,2022-07-22,4220.2,0
4196.8,IF2209.CCFX,2022-07-25,4203.4,0
4227.4,IF2209.CCFX,2022-07-26,4205.8,0
4205.2,IF2209.CCFX,2022-07-27,4216.8,0
4205.2,IF2209.CCFX,2022-07-28,4220.0,0
4142.6,IF2209.CCFX,2022-07-29,4213.0,0
4162.6,IF2209.CCFX,2022-08-01,4135.0,0
4099.2,IF2209.CCFX,2022-08-02,4125.0,0
4050.2,IF2209.CCFX,2022-08-03,4117.4,0
4082.2,IF2209.CCFX,2022-08-04,4075.0,0
4150.0,IF2209.CCFX,2022-08-05,4092.8,0
4135.2,IF2209.CCFX,2022-08-08,4139.8,0
4140.0,IF2209.CCFX,2022-08-09,4131.6,0
4093.4,IF2209.CCFX,2022-08-10,4133.0,0
4186.2,IF2209.CCFX,2022-08-11,4110.2,0
4189.0,IF2209.CCFX,2022-08-12,4180.0,0
4177.2,IF2209.CCFX,2022-08-15,4188.0,0
4167.0,IF2209.CCFX,2022-08-16,4182.4,0
4206.8,IF2209.CCFX,2022-08-17,4173.8,0
4170.6,IF2209.CCFX,2022-08-18,4200.0,0
4142.0,IF2209.CCFX,2022-08-19,4171.6,0
4168.2,IF2209.CCFX,2022-08-22,4132.4,0
4154.6,IF2209.CCFX,2022-08-23,4173.8,0
4080.2,IF2209.CCFX,2022-08-24,4163.0,0
4115.0,IF2209.CCFX,2022-08-25,4093.8,0
4107.4,IF2209.CCFX,2022-08-26,4123.8,0
4084.0,IF2209.CCFX,2022-08-29,4070.2,0
4076.6,IF2209.CCFX,2022-08-30,4085.0,0
4081.4,IF2209.CCFX,2022-08-31,4066.0,0
4043.6,IF2209.CCFX,2022-09-01,4069.4,0
4020.2,IF2209.CCFX,2022-09-02,4051.2,0
4017.6,IF2209.CCFX,2022-09-05,4006.0,0
4046.8,IF2209.CCFX,2022-09-06,4023.8,0
4055.8,IF2209.CCFX,2022-09-07,4032.0,0
4038.8,IF2209.CCFX,2022-09-08,4065.0,0
4098.2,IF2209.CCFX,2022-09-09,4048.6,0
4109.2,IF2209.CCFX,2022-09-13,4102.0,0
4068.8,IF2209.CCFX,2022-09-14,4072.2,0
4029.8,IF2209.CCFX,2022-09-15,4075.0,0
3937.2,IF2210.CCFX,2022-09-16,4020.0,1
3929.0,IF2210.CCFX,2022-09-19,3931.0,0
3928.6,IF2210.CCFX,2022-09-20,3949.0,0
3896.6,IF2210.CCFX,2022-09-21,3921.2,0
3870.0,IF2210.CCFX,2022-09-22,3879.2,0
3864.4,IF2210.CCFX,2022-09-23,3866.0,0
3841.4,IF2210.CCFX,2022-09-26,3840.8,0
3890.2,IF2210.CCFX,2022-09-27,3852.6,0
3836.6,IF2210.CCFX,2022-09-28,3880.0,0
3837.6,IF2210.CCFX,2022-09-29,3868.2,0
3808.4,IF2210.CCFX,2022-09-30,3849.2,0
3728.2,IF2210.CCFX,2022-10-10,3812.0,0
3726.8,IF2210.CCFX,2022-10-11,3736.0,0
3784.6,IF2210.CCFX,2022-10-12,3724.6,0
3754.8,IF2210.CCFX,2022-10-13,3761.0,0
3841.4,IF2210.CCFX,2022-10-14,3785.4,0
3837.4,IF2210.CCFX,2022-10-17,3830.0,0
3835.4,IF2210.CCFX,2022-10-18,3862.0,0
3775.2,IF2210.CCFX,2022-10-19,3825.8,0
3761.0,IF2210.CCFX,2022-10-20,3754.2,0
3734.4,IF2211.CCFX,2022-10-21,3756.6,1
3631.0,IF2211.CCFX,2022-10-24,3721.2,0
3626.0,IF2212.CCFX,2022-10-25,3623.8,1
3655.6,IF2212.CCFX,2022-10-26,3631.6,0
3631.6,IF2212.CCFX,2022-10-27,3673.0,0
3538.0,IF2212.CCFX,2022-10-28,3625.0,0
3500.8,IF2212.CCFX,2022-10-31,3505.0,0
3647.6,IF2212.CCFX,2022-11-01,3525.8,0
3679.0,IF2212.CCFX,2022-11-02,3629.8,0
3651.0,IF2212.CCFX,2022-11-03,3662.0,0
3783.0,IF2212.CCFX,2022-11-04,3652.0,0
3785.0,IF2212.CCFX,2022-11-07,3750.2,0
3761.2,IF2212.CCFX,2022-11-08,3787.0,0
3717.0,IF2212.CCFX,2022-11-09,3764.4,0
3694.0,IF2212.CCFX,2022-11-10,3703.6,0
3798.0,IF2212.CCFX,2022-11-11,3800.0,0
3797.0,IF2212.CCFX,2022-11-14,3838.8,0
3875.0,IF2212.CCFX,2022-11-15,3798.0,0
3844.6,IF2212.CCFX,2022-11-16,3863.0,0
3827.6,IF2212.CCFX,2022-11-17,3824.0,0
3812.0,IF2212.CCFX,2022-11-18,3833.0,0
3779.2,IF2212.CCFX,2022-11-21,3775.2,0
3775.8,IF2212.CCFX,2022-11-22,3781.2,0
3780.8,IF2212.CCFX,2022-11-23,3766.4,0
3761.0,IF2212.CCFX,2022-11-24,3801.8,0
3782.2,IF2212.CCFX,2022-11-25,3760.4,0
3737.0,IF2212.CCFX,2022-11-28,3701.0,0
3858.6,IF2212.CCFX,2022-11-29,3770.0,0
3860.4,IF2212.CCFX,2022-11-30,3850.0,0
3905.0,IF2212.CCFX,2022-12-01,3935.0,0
3883.6,IF2212.CCFX,2022-12-02,3900.0,0
3948.0,IF2212.CCFX,2022-12-05,3927.8,0
3969.8,IF2212.CCFX,2022-12-06,3935.0,0
3958.2,IF2212.CCFX,2022-12-07,3964.4,0
3970.6,IF2212.CCFX,2022-12-08,3960.0,0
4005.0,IF2212.CCFX,2022-12-09,3971.6,0
3963.2,IF2212.CCFX,2022-12-12,3985.0,0
3950.6,IF2212.CCFX,2022-12-13,3963.2,0
3960.8,IF2212.CCFX,2022-12-14,3950.8,0
3953.4,IF2212.CCFX,2022-12-15,3965.0,0
3973.4,IF2301.CCFX,2022-12-16,3954.0,1
3910.8,IF2301.CCFX,2022-12-19,3971.0,0
3852.0,IF2301.CCFX,2022-12-20,3900.0,0
3846.0,IF2301.CCFX,2022-12-21,3859.6,0
3855.0,IF2301.CCFX,2022-12-22,3870.0,0
3846.0,IF2301.CCFX,2022-12-23,3835.0,0
3853.0,IF2301.CCFX,2022-12-26,3850.0,0
3900.0,IF2301.CCFX,2022-12-27,3882.0,0
3885.0,IF2301.CCFX,2022-12-28,3889.2,0
3868.2,IF2301.CCFX,2022-12-29,3868.0,0
