close,contract,date,open,rolled
3879.4,IF2301.CCFX,2022-12-30,3885.0,0
3894.2,IF2301.CCFX,2023-01-03,3861.0,0
3898.0,IF2301.CCFX,2023-01-04,3897.4,0
3974.4,IF2301.CCFX,2023-01-05,3923.8,0
3990.8,IF2301.CCFX,2023-01-06,3975.2,0
4011.6,IF2301.CCFX,2023-01-09,4008.0,0
4018.0,IF2301.CCFX,2023-01-10,4014.0,0
4017.2,IF2301.CCFX,2023-01-11,4022.0,0
4024.6,IF2301.CCFX,2023-01-12,4029.6,0
4090.8,IF2301.CCFX,2023-01-13,4037.0,0
4149.6,IF2301.CCFX,2023-01-16,4090.6,0
4147.0,IF2301.CCFX,2023-01-17,4151.0,0
4133.4,IF2301.CCFX,2023-01-18,4153.0,0
4158.0,IF2301.CCFX,2023-01-19,4121.4,0
4192.4,IF2302.CCFX,2023-01-20,4191.8,1
4208.0,IF2302.CCFX,2023-01-30,4280.0,0
4180.8,IF2303.CCFX,2023-01-31,4221.2,1
4209.0,IF2303.CCFX,2023-02-01,4198.0,0
4191.8,IF2303.CCFX,2023-02-02,4217.6,0
4146.8,IF2303.CCFX,2023-02-03,4161.4,0
4088.0,IF2303.CCFX,2023-02-06,4105.4,0
4099.0,IF2303.CCFX,2023-02-07,4108.0,0
4086.0,IF2303.CCFX,2023-02-08,4105.0,0
4142.6,IF2303.CCFX,2023-02-09,4079.8,0
4114.0,IF2303.CCFX,2023-02-10,4136.2,0
4144.0,IF2303.CCFX,2023-02-13,4096.0,0
4156.8,IF2303.CCFX,2023-02-14,4149.0,0
4127.4,IF2303.CCFX,2023-02-15,4154.0,0
4098.2,IF2303.CCFX,2023-02-16,4132.8,0
4034.6,IF2303.CCFX,2023-02-17,4099.0,0
4146.8,IF2303.CCFX,2023-02-20,4049.0,0
4149.4,IF2303.CCFX,2023-02-21,4140.0,0
4109.8,IF2303.CCFX,2023-02-22,4131.0,0
4108.2,IF2303.CCFX,2023-02-23,4116.0,0
4067.6,IF2303.CCFX,2023-02-24,4103.0,0
4051.4,IF2303.CCFX,2023-02-27,4050.0,0
4079.2,IF2303.CCFX,2023-02-28,4068.0,0
4133.2,IF2303.CCFX,2023-03-01,4073.0,0
4126.6,IF2303.CCFX,2023-03-02,4124.0,0
4134.4,IF2303.CCFX,2023-03-03,4144.2,0
4103.0,IF2303.CCFX,2023-03-06,4132.2,0
4047.2,IF2303.CCFX,2023-03-07,4097.4,0
4034.8,IF2303.CCFX,2023-03-08,4030.0,0
4023.0,IF2303.CCFX,2023-03-09,4037.0,0
3965.6,IF2303.CCFX,2023-03-10,3996.8,0
4010.0,IF2303.CCFX,2023-03-13,3973.6,0
3988.8,IF2303.CCFX,2023-03-14,3998.0,0
3986.4,IF2303.CCFX,2023-03-15,4017.2,0
3941.0,IF2303.CCFX,2023-03-16,3956.0,0
3964.0,IF2304.CCFX,2023-03-17,3970.0,1
3945.6,IF2304.CCFX,2023-03-20,3967.0,0
3988.6,IF2304.CCFX,2023-03-21,3958.0,0
4003.2,IF2304.CCFX,2023-03-22,4000.0,0
4044.6,IF2304.CCFX,2023-03-23,3993.0,0
4040.6,IF2304.CCFX,2023-03-24,4034.6,0
4019.0,IF2304.CCFX,2023-03-27,4033.0,0
4009.4,IF2304.CCFX,2023-03-28,4028.8,0
4009.0,IF2304.CCFX,2023-03-29,4030.2,0
4052.8,IF2304.CCFX,2023-03-30,4015.0,0
4063.8,IF2304.CCFX,2023-03-31,4060.0,0
4091.2,IF2304.CCFX,2023-04-03,4071.8,0
4111.8,IF2304.CCFX,2023-04-04,4092.2,0
4098.0,IF2304.CCFX,2023-04-06,4095.8,0
4128.2,IF2304.CCFX,2023-04-07,4103.8,0
4112.4,IF2304.CCFX,2023-04-10,4138.0,0
4102.2,IF2304.CCFX,2023-04-11,4116.6,0
4097.2,IF2304.CCFX,2023-04-12,4107.8,0
4073.8,IF2304.CCFX,2023-04-13,4083.2,0
4095.0,IF2304.CCFX,2023-04-14,4086.0,0
4153.6,IF2304.CCFX,2023-04-17,4093.4,0
4161.4,IF2304.CCFX,2023-04-18,4142.6,0
4125.2,IF2304.CCFX,2023-04-19,4160.0,0
4105.2,IF2304.CCFX,2023-04-20,4125.6,0
4038.2,IF2305.CCFX,2023-04-21,4117.2,1
3991.0,IF2305.CCFX,2023-04-24,4048.6,0
3962.0,IF2306.CCFX,2023-04-25,3988.2,1
3956.4,IF2306.CCFX,2023-04-26,3959.6,0
3989.0,IF2306.CCFX,2023-04-27,3950.0,0
4023.0,IF2306.CCFX,2023-04-28,3994.2,0
4024.0,IF2306.CCFX,2023-05-04,4009.0,0
4003.0,IF2306.CCFX,2023-05-05,4023.0,0
4045.0,IF2306.CCFX,2023-05-08,4015.6,0
4012.0,IF2306.CCFX,2023-05-09,4045.0,0
3985.2,IF2306.CCFX,2023-05-10,4009.8,0
3977.8,IF2306.CCFX,2023-05-11,3991.4,0
3924.4,IF2306.CCFX,2023-05-12,3978.0,0
3993.4,IF2306.CCFX,2023-05-15,3920.0,0
3975.2,IF2306.CCFX,2023-05-16,3990.0,0
3949.8,IF2306.CCFX,2023-05-17,3975.2,0
3941.8,IF2306.CCFX,2023-05-18,3958.8,0
3937.8,IF2306.CCFX,2023-05-19,3932.8,0
3957.6,IF2306.CCFX,2023-05-22,3937.8,0
3896.2,IF2306.CCFX,2023-05-23,3957.0,0
3847.4,IF2306.CCFX,2023-05-24,3887.2,0
3833.0,IF2306.CCFX,2023-05-25,3840.0,0
3841.0,IF2306.CCFX,2023-05-26,3830.0,0
3825.0,IF2306.CCFX,2023-05-29,3860.0,0
3825.6,IF2306.CCFX,2023-05-30,3822.0,0
3790.6,IF2306.CCFX,2023-05-31,3811.2,0
3798.0,IF2306.CCFX,2023-06-01,3786.0,0
3850.4,IF2306.CCFX,2023-06-02,3820.0,0
3833.8,IF2306.CCFX,2023-06-05,3850.4,0
3794.0,IF2306.CCFX,2023-06-06,3830.0,0
3781.8,IF2306.CCFX,2023-06-07,3806.8,0
3811.0,IF2306.CCFX,2023-06-08,3786.0,0
3832.8,IF2306.CCFX,2023-06-09,3819.6,0
3833.6,IF2306.CCFX,2023-06-12,3820.4,0
3862.6,IF2306.CCFX,2023-06-13,3829.0,0
3860.6,IF2306.CCFX,2023-06-14,3870.6,0
3924.2,IF2306.CCFX,2023-06-15,3873.0,0
3931.2,IF2307.CCFX,2023-06-16,3900.0,1
3901.4,IF2307.CCFX,2023-06-19,3927.0,0
3893.0,IF2307.CCFX,2023-06-20,3900.0,0
3833.8,IF2307.CCFX,2023-06-21,3878.0,0
3792.8,IF2307.CCFX,2023-06-26,3813.4,0
3817.0,IF2307.CCFX,2023-06-27,3798.2,0
3822.0,IF2307.CCFX,2023-06-28,3808.0,0
3805.4,IF2307.CCFX,2023-06-29,3828.0,0
3827.4,IF2307.CCFX,2023-06-30,3802.0,0
3871.8,IF2307.CCFX,2023-07-03,3839.0,0
3880.8,IF2307.CCFX,2023-07-04,3868.8,0
3849.6,IF2307.CCFX,2023-07-05,3876.0,0
3821.0,IF2307.CCFX,2023-07-06,3839.6,0
3806.2,IF2307.CCFX,2023-07-07,3812.2,0
3825.4,IF2307.CCFX,2023-07-10,3828.4,0
3853.2,IF2307.CCFX,2023-07-11,3839.6,0
3832.2,IF2307.CCFX,2023-07-12,3852.4,0
3897.0,IF2307.CCFX,2023-07-13,3850.8,0
3894.8,IF2307.CCFX,2023-07-14,3903.8,0
3860.0,IF2307.CCFX,2023-07-17,3876.2,0
3855.8,IF2307.CCFX,2023-07-18,3868.2,0
3854.8,IF2307.CCFX,2023-07-19,3844.0,0
3824.8,IF2307.CCFX,2023-07-20,3867.2,0
3834.0,IF2308.CCFX,2023-07-21,3824.2,1
3812.0,IF2308.CCFX,2023-07-24,3808.8,0
3931.4,IF2309.CCFX,2023-07-25,3885.0,1
3921.8,IF2309.CCFX,2023-07-26,3922.6,0
3915.8,IF2309.CCFX,2023-07-27,3933.0,0
4016.0,IF2309.CCFX,2023-07-28,3901.8,0
4033.8,IF2309.CCFX,2023-07-31,4046.0,0
4018.6,IF2309.CCFX,2023-08-01,4033.0,0
3985.6,IF2309.CCFX,2023-08-02,4011.0,0
4018.8,IF2309.CCFX,2023-08-03,3980.2,0
4037.8,IF2309.CCFX,2023-08-04,4060.0,0
4015.4,IF2309.CCFX,2023-08-07,4027.6,0
3998.2,IF2309.CCFX,2023-08-08,3999.0,0
3994.0,IF2309.CCFX,2023-08-09,3991.0,0
3991.8,IF2309.CCFX,2023-08-10,3993.4,0
3889.2,IF2309.CCFX,2023-08-11,3996.8,0
3866.0,IF2309.CCFX,2023-08-14,3850.0,0
3861.8,IF2309.CCFX,2023-08-15,3874.0,0
3831.0,IF2309.CCFX,2023-08-16,3844.6,0
3846.6,IF2309.CCFX,2023-08-17,3816.2,0
3789.4,IF2309.CCFX,2023-08-18,3846.8,0
3734.8,IF2309.CCFX,2023-08-21,3778.8,0
3761.0,IF2309.CCFX,2023-08-22,3753.0,0
3705.0,IF2309.CCFX,2023-08-23,3754.4,0
3730.0,IF2309.CCFX,2023-08-24,3722.8,0
3720.6,IF2309.CCFX,2023-08-25,3710.0,0
3757.2,IF2309.CCFX,2023-08-28,3922.0,0
3796.4,IF2309.CCFX,2023-08-29,3757.4,0
3794.0,IF2309.CCFX,2023-08-30,3810.0,0
3776.8,IF2309.CCFX,2023-08-31,3798.0,0
3796.8,IF2309.CCFX,2023-09-01,3794.8,0
3857.0,IF2309.CCFX,2023-09-04,3827.6,0
3826.2,IF2309.CCFX,2023-09-05,3844.8,0
3817.2,IF2309.CCFX,2023-09-06,3813.0,0
3761.2,IF2309.CCFX,2023-09-07,3807.2,0
3739.4,IF2309.CCFX,2023-09-08,3751.0,0
3770.0,IF2309.CCFX,2023-09-11,3745.8,0
3766.6,IF2309.CCFX,2023-09-12,3765.0,0
3739.6,IF2309.CCFX,2023-09-13,3766.4,0
3737.6,IF2309.CCFX,2023-09-14,3740.0,0
3726.6,IF2310.CCFX,2023-09-15,3748.8,1
3743.8,IF2310.CCFX,2023-09-18,3710.0,0
3736.4,IF2310.CCFX,2023-09-19,3737.0,0
3720.2,IF2310.CCFX,2023-09-20,3726.4,0
3684.0,IF2310.CCFX,2023-09-21,3710.2,0
3763.2,IF2310.CCFX,2023-09-22,3687.0,0
3731.4,IF2310.CCFX,2023-09-25,3753.0,0
3712.6,IF2310.CCFX,2023-09-26,3728.6,0
3721.6,IF2310.CCFX,2023-09-27,3714.6,0
3701.0,IF2310.CCFX,2023-09-28,3730.0,0
3690.6,IF2310.CCFX,2023-10-09,3693.4,0
3663.2,IF2310.CCFX,2023-10-10,3711.6,0
3671.0,IF2310.CCFX,2023-10-11,3683.0,0
3710.0,IF2310.CCFX,2023-10-12,3707.0,0
3671.0,IF2310.CCFX,2023-10-13,3684.0,0
3628.8,IF2310.CCFX,2023-10-16,3675.0,0
3640.6,IF2310.CCFX,2023-10-17,3633.8,0
3613.2,IF2310.CCFX,2023-10-18,3637.0,0
3536.6,IF2310.CCFX,2023-10-19,3588.2,0
3521.6,IF2311.CCFX,2023-10-20,3523.0,1
3470.8,IF2311.CCFX,2023-10-23,3508.0,0
3493.2,IF2312.CCFX,2023-10-24,3489.0,1
3511.2,IF2312.CCFX,2023-10-25,3529.6,0
3526.0,IF2312.CCFX,2023-10-26,3498.0,0
3581.2,IF2312.CCFX,2023-10-27,3518.2,0
3594.0,IF2312.CCFX,2023-10-30,3570.6,0
3586.6,IF2312.CCFX,2023-10-31,3585.8,0
3583.8,IF2312.CCFX,2023-11-01,3609.8,0
3565.2,IF2312.CCFX,2023-11-02,3595.0,0
3596.8,IF2312.CCFX,2023-11-03,3577.0,0
3645.2,IF2312.CCFX,2023-11-06,3620.0,0
3633.8,IF2312.CCFX,2023-11-07,3635.0,0
3620.4,IF2312.CCFX,2023-11-08,3625.0,0
3623.6,IF2312.CCFX,2023-11-09,3613.0,0
3592.2,IF2312.CCFX,2023-11-10,3605.8,0
3591.4,IF2312.CCFX,2023-11-13,3626.0,0
3590.8,IF2312.CCFX,2023-11-14,3599.4,0
3614.6,IF2312.CCFX,2023-11-15,3627.0,0
3577.0,IF2312.CCFX,2023-11-16,3606.0,0
3571.0,IF2312.CCFX,2023-11-17,3566.0,0
3582.0,IF2312.CCFX,2023-11-20,3574.8,0
3589.0,IF2312.CCFX,2023-11-21,3598.0,0
3548.6,IF2312.CCFX,2023-11-22,3577.2,0
3571.6,IF2312.CCFX,2023-11-23,3547.0,0
3542.4,IF2312.CCFX,2023-11-24,3562.0,0
3517.2,IF2312.CCFX,2023-11-27,3539.0,0
3523.2,IF2312.CCFX,2023-11-28,3511.4,0
3497.4,IF2312.CCFX,2023-11-29,3529.0,0
3502.6,IF2312.CCFX,2023-11-30,3496.0,0
3484.0,IF2312.CCFX,2023-12-01,3497.0,0
3458.4,IF2312.CCFX,2023-12-04,3485.0,0
3380.0,IF2312.CCFX,2023-12-05,3450.6,0
3391.4,IF2312.CCFX,2023-12-06,3379.0,0
3387.6,IF2312.CCFX,2023-12-07,3380.8,0
3395.6,IF2312.CCFX,2023-12-08,3389.4,0
3418.6,IF2312.CCFX,2023-12-11,3373.0,0
3427.0,IF2312.CCFX,2023-12-12,3412.8,0
3368.0,IF2312.CCFX,2023-12-13,3415.2,0
3352.4,IF2312.CCFX,2023-12-14,3388.8,0
3342.6,IF2401.CCFX,2023-12-15,3363.0,1
3335.0,IF2401.CCFX,2023-12-18,3328.0,0
3341.8,IF2401.CCFX,2023-12-19,3331.8,0
3309.6,IF2401.CCFX,2023-12-20,3347.0,0
3342.4,IF2401.CCFX,2023-12-21,3296.0,0
3348.0,IF2401.CCFX,2023-12-22,3340.0,0
3356.2,IF2401.CCFX,2023-12-25,3346.4,0
3333.4,IF2401.CCFX,2023-12-26,3357.4,0
3342.2,IF2401.CCFX,2023-12-27,3342.0,0
3432.2,IF2401.CCFX,2023-12-28,3339.0,0
3439.4,IF2401.CCFX,2023-12-29,3430.0,0
3388.2,IF2401.CCFX,2024-01-02,3439.4,0
3383.0,IF2401.CCFX,2024-01-03,3385.0,0
3350.2,IF2401.CCFX,2024-01-04,3381.6,0
3334.2,IF2401.CCFX,2024-01-05,3340.2,0
3279.6,IF2401.CCFX,2024-01-08,3329.0,0
3292.4,IF2401.CCFX,2024-01-09,3285.0,0
3278.2,IF2401.CCFX,2024-01-10,3280.0,0
3297.6,IF2401.CCFX,2024-01-11,3277.6,0
3286.4,IF2401.CCFX,2024-01-12,3281.6,0
3280.2,IF2401.CCFX,2024-01-15,3270.0,0
3301.4,IF2401.CCFX,2024-01-16,3272.0,0
3222.4,IF2401.CCFX,2024-01-17,3288.0,0
3249.2,IF2401.CCFX,2024-01-18,3213.8,0
3242.0,IF2402.CCFX,2024-01-19,3224.0,1
3179.0,IF2402.CCFX,2024-01-22,3239.0,0
3211.0,IF2403.CCFX,2024-01-23,3160.0,1
3264.8,IF2403.CCFX,2024-01-24,3236.8,0
3335.2,IF2403.CCFX,2024-01-25,3265.8,0
3326.0,IF2403.CCFX,2024-01-26,3325.0,0
3289.2,IF2403.CCFX,2024-01-29,3331.0,0
3235.6,IF2403.CCFX,2024-01-30,3279.2,0
3206.6,IF2403.CCFX,2024-01-31,3228.6,0
3208.4,IF2403.CCFX,2024-02-01,3200.0,0
3156.0,IF2403.CCFX,2024-02-02,3218.0,0
3131.2,IF2403.CCFX,2024-02-05,3137.0,0
3278.6,IF2403.CCFX,2024-02-06,3121.0,0
3316.6,IF2403.CCFX,2024-02-07,3279.0,0
3353.6,IF2403.CCFX,2024-02-08,3334.0,0
3373.0,IF2403.CCFX,2024-02-19,3385.0,0
3387.0,IF2403.CCFX,2024-02-20,3373.0,0
3455.0,IF2403.CCFX,2024-02-21,3374.2,0
3484.0,IF2403.CCFX,2024-02-22,3451.2,0
3487.0,IF2403.CCFX,2024-02-23,3488.8,0
3445.4,IF2403.CCFX,2024-02-26,3481.6,0
3497.4,IF2403.CCFX,2024-02-27,3441.8,0
3456.8,IF2403.CCFX,2024-02-28,3500.0,0
3515.4,IF2403.CCFX,2024-02-29,3460.0,0
3540.0,IF2403.CCFX,2024-03-01,3505.2,0
3531.0,IF2403.CCFX,2024-03-04,3538.0,0
3545.6,IF2403.CCFX,2024-03-05,3517.0,0
3545.2,IF2403.CCFX,2024-03-06,3542.6,0
3526.0,IF2403.CCFX,2024-03-07,3545.6,0
3541.0,IF2403.CCFX,2024-03-08,3536.0,0
3590.2,IF2403.CCFX,2024-03-11,3540.0,0
3598.4,IF2403.CCFX,2024-03-12,3594.2,0
3577.8,IF2403.CCFX,2024-03-13,3594.0,0
3566.0,IF2403.CCFX,2024-03-14,3582.0,0
3574.0,IF2404.CCFX,2024-03-15,3554.2,1
3607.8,IF2404.CCFX,2024-03-18,3578.0,0
3582.4,IF2404.CCFX,2024-03-19,3597.6,0
3585.0,IF2404.CCFX,2024-03-20,3580.0,0
3584.2,IF2404.CCFX,2024-03-21,3595.6,0
3540.2,IF2404.CCFX,2024-03-22,3582.4,0
3532.0,IF2404.CCFX,2024-03-25,3535.0,0
3542.8,IF2404.CCFX,2024-03-26,3538.2,0
3504.8,IF2404.CCFX,2024-03-27,3536.0,0
3521.8,IF2404.CCFX,2024-03-28,3508.6,0
3539.2,IF2404.CCFX,2024-03-29,3520.4,0
3600.4,IF2404.CCFX,2024-04-01,3555.6,0
3589.6,IF2404.CCFX,2024-04-02,3595.4,0
3574.6,IF2404.CCFX,2024-04-03,3589.0,0
3541.8,IF2404.CCFX,2024-04-08,3558.2,0
3536.4,IF2404.CCFX,2024-04-09,3546.0,0
3508.6,IF2404.CCFX,2024-04-10,3529.6,0
3508.8,IF2404.CCFX,2024-04-11,3490.2,0
3472.4,IF2404.CCFX,2024-04-12,3506.0,0
3546.4,IF2404.CCFX,2024-04-15,3479.6,0
3514.0,IF2404.CCFX,2024-04-16,3534.0,0
3563.4,IF2404.CCFX,2024-04-17,3520.4,0
3569.0,IF2404.CCFX,2024-04-18,3552.2,0
3542.0,IF2405.CCFX,2024-04-19,3564.0,1
3535.6,IF2405.CCFX,2024-04-22,3544.8,0
3494.8,IF2406.CCFX,2024-04-23,3519.8,1
3509.0,IF2406.CCFX,2024-04-24,3510.0,0
3517.4,IF2406.CCFX,2024-04-25,3500.2,0
3573.6,IF2406.CCFX,2024-04-26,3527.4,0
3624.2,IF2406.CCFX,2024-04-29,3577.0,0
3600.6,IF2406.CCFX,2024-04-30,3624.0,0
3644.4,IF2406.CCFX,2024-05-06,3651.4,0
3645.6,IF2406.CCFX,2024-05-07,3644.0,0
3614.6,IF2406.CCFX,2024-05-08,3637.2,0
3650.0,IF2406.CCFX,2024-05-09,3618.2,0
3650.0,IF2406.CCFX,2024-05-10,3657.2,0
3648.8,IF2406.CCFX,2024-05-13,3630.0,0
3641.2,IF2406.CCFX,2024-05-14,3655.2,0
3616.0,IF2406.CCFX,2024-05-15,3641.2,0
3623.0,IF2406.CCFX,2024-05-16,3627.2,0
3669.0,IF2406.CCFX,2024-05-17,3628.0,0
3675.0,IF2406.CCFX,2024-05-20,3676.2,0
3662.2,IF2406.CCFX,2024-05-21,3663.4,0
3666.4,IF2406.CCFX,2024-05-22,3662.2,0
3629.2,IF2406.CCFX,2024-05-23,3654.2,0
3589.0,IF2406.CCFX,2024-05-24,3618.8,0
3617.4,IF2406.CCFX,2024-05-27,3598.6,0
3596.4,IF2406.CCFX,2024-05-28,3612.8,0
3596.2,IF2406.CCFX,2024-05-29,3598.2,0
3586.0,IF2406.CCFX,2024-05-30,3590.0,0
3571.8,IF2406.CCFX,2024-05-31,3596.0,0
3572.6,IF2406.CCFX,2024-06-03,3570.0,0
3597.6,IF2406.CCFX,2024-06-04,3570.2,0
3584.0,IF2406.CCFX,2024-06-05,3593.0,0
3584.4,IF2406.CCFX,2024-06-06,3598.0,0
3558.8,IF2406.CCFX,2024-06-07,3595.0,0
3536.6,IF2406.CCFX,2024-06-11,3548.0,0
3531.2,IF2406.CCFX,2024-06-12,3533.4,0
3517.6,IF2406.CCFX,2024-06-13,3536.8,0
3533.6,IF2406.CCFX,2024-06-14,3512.6,0
3527.6,IF2406.CCFX,2024-06-17,3515.2,0
3537.2,IF2406.CCFX,2024-06-18,3533.8,0
3527.6,IF2406.CCFX,2024-06-19,3541.4,0
3505.0,IF2406.CCFX,2024-06-20,3529.8,0
3463.0,IF2407.CCFX,2024-06-21,3474.4,1
3450.0,IF2407.CCFX,2024-06-24,3446.0,0
3427.8,IF2407.CCFX,2024-06-25,3453.6,0
3447.2,IF2407.CCFX,2024-06-26,3426.0,0
3430.0,IF2407.CCFX,2024-06-27,3438.6,0
3435.4,IF2407.CCFX,2024-06-28,3425.0,0
3448.6,IF2407.CCFX,2024-07-01,3438.0,0
3444.6,IF2407.CCFX,2024-07-02,3441.4,0
3438.2,IF2407.CCFX,2024-07-03,3449.8,0
3419.0,IF2407.CCFX,2024-07-04,3445.0,0
3404.8,IF2407.CCFX,2024-07-05,3423.0,0
3379.2,IF2407.CCFX,2024-07-08,3397.8,0
3418.2,IF2407.CCFX,2024-07-09,3378.8,0
3412.4,IF2407.CCFX,2024-07-10,3416.0,0
3455.8,IF2407.CCFX,2024-07-11,3437.6,0
3461.6,IF2407.CCFX,2024-07-12,3455.4,0
3461.0,IF2407.CCFX,2024-07-15,3456.0,0
3485.8,IF2407.CCFX,2024-07-16,3461.0,0
3493.2,IF2407.CCFX,2024-07-17,3485.2,0
3515.2,IF2407.CCFX,2024-07-18,3478.0,0
3510.2,IF2408.CCFX,2024-07-19,3482.6,1
3492.4,IF2408.CCFX,2024-07-22,3515.0,0
3421.0,IF2409.CCFX,2024-07-23,3480.6,1
3395.2,IF2409.CCFX,2024-07-24,3415.0,0
3371.8,IF2409.CCFX,2024-07-25,3386.0,0
3391.4,IF2409.CCFX,2024-07-26,3380.2,0
3376.0,IF2409.CCFX,2024-07-29,3388.0,0
3353.2,IF2409.CCFX,2024-07-30,3362.8,0
3441.0,IF2409.CCFX,2024-07-31,3358.4,0
3414.2,IF2409.CCFX,2024-08-01,3442.0,0
3373.2,IF2409.CCFX,2024-08-02,3393.0,0
3336.0,IF2409.CCFX,2024-08-05,3357.0,0
