close,contract,date,open,rolled
3329.2,IF2409.CCFX,2024-08-06,3368.0,0
3325.2,IF2409.CCFX,2024-08-07,3322.2,0
3331.6,IF2409.CCFX,2024-08-08,3320.2,0
3317.2,IF2409.CCFX,2024-08-09,3351.0,0
3318.4,IF2409.CCFX,2024-08-12,3312.6,0
3323.0,IF2409.CCFX,2024-08-13,3324.0,0
3294.8,IF2409.CCFX,2024-08-14,3323.0,0
3331.4,IF2409.CCFX,2024-08-15,3289.8,0
3335.2,IF2409.CCFX,2024-08-16,3333.6,0
3348.2,IF2409.CCFX,2024-08-19,3335.2,0
3320.0,IF2409.CCFX,2024-08-20,3353.4,0
3312.4,IF2409.CCFX,2024-08-21,3315.0,0
3301.8,IF2409.CCFX,2024-08-22,3315.2,0
3321.8,IF2409.CCFX,2024-08-23,3300.6,0
3320.8,IF2409.CCFX,2024-08-26,3327.0,0
3304.2,IF2409.CCFX,2024-08-27,3313.4,0
3281.4,IF2409.CCFX,2024-08-28,3300.0,0
3275.2,IF2409.CCFX,2024-08-29,3271.0,0
3322.4,IF2409.CCFX,2024-08-30,3275.0,0
3259.8,IF2409.CCFX,2024-09-02,3309.0,0
3267.0,IF2409.CCFX,2024-09-03,3262.8,0
3250.0,IF2409.CCFX,2024-09-04,3260.0,0
3254.0,IF2409.CCFX,2024-09-05,3257.0,0
3226.6,IF2409.CCFX,2024-09-06,3261.0,0
3189.2,IF2409.CCFX,2024-09-09,3215.0,0
3188.2,IF2409.CCFX,2024-09-10,3190.0,0
3183.0,IF2409.CCFX,2024-09-11,3180.6,0
3174.8,IF2409.CCFX,2024-09-12,3189.0,0
3158.0,IF2409.CCFX,2024-09-13,3177.0,0
3171.6,IF2409.CCFX,2024-09-18,3163.0,0
3198.4,IF2409.CCFX,2024-09-19,3180.0,0
3193.6,IF2410.CCFX,2024-09-20,3186.8,1
3206.8,IF2410.CCFX,2024-09-23,3184.2,0
3359.8,IF2410.CCFX,2024-09-24,3244.0,0
3404.6,IF2410.CCFX,2024-09-25,3409.8,0
3588.0,IF2410.CCFX,2024-09-26,3405.0,0
3827.8,IF2410.CCFX,2024-09-27,3661.2,0
4160.6,IF2410.CCFX,2024-09-30,3937.0,0
4261.2,IF2410.CCFX,2024-10-08,4535.0,0
3934.0,IF2410.CCFX,2024-10-09,4188.0,0
4010.8,IF2410.CCFX,2024-10-10,4000.0,0
3904.4,IF2410.CCFX,2024-10-11,3999.8,0
3963.2,IF2410.CCFX,2024-10-14,3930.2,0
3852.2,IF2410.CCFX,2024-10-15,3938.8,0
3832.0,IF2410.CCFX,2024-10-16,3816.8,0
3784.4,IF2410.CCFX,2024-10-17,3856.6,0
3927.2,IF2411.CCFX,2024-10-18,3790.0,1
3936.2,IF2411.CCFX,2024-10-21,3947.0,0
3968.8,IF2412.CCFX,2024-10-22,3928.2,1
3982.8,IF2412.CCFX,2024-10-23,3965.2,0
3937.0,IF2412.CCFX,2024-10-24,3963.0,0
3958.0,IF2412.CCFX,2024-10-25,3945.0,0
3972.2,IF2412.CCFX,2024-10-28,3960.4,0
3940.0,IF2412.CCFX,2024-10-29,3986.0,0
3896.0,IF2412.CCFX,2024-10-30,3930.0,0
3893.0,IF2412.CCFX,2024-10-31,3898.0,0
3905.0,IF2412.CCFX,2024-11-01,3891.2,0
3959.0,IF2412.CCFX,2024-11-04,3914.2,0
4068.0,IF2412.CCFX,2024-11-05,3949.0,0
4040.8,IF2412.CCFX,2024-11-06,4060.0,0
4183.8,IF2412.CCFX,2024-11-07,4020.0,0
4112.2,IF2412.CCFX,2024-11-08,4215.2,0
4133.2,IF2412.CCFX,2024-11-11,4080.0,0
4083.8,IF2412.CCFX,2024-11-12,4133.4,0
4112.8,IF2412.CCFX,2024-11-13,4068.2,0
4041.8,IF2412.CCFX,2024-11-14,4098.0,0
3975.2,IF2412.CCFX,2024-11-15,4040.0,0
3954.6,IF2412.CCFX,2024-11-18,3997.8,0
3973.2,IF2412.CCFX,2024-11-19,3966.0,0
3980.0,IF2412.CCFX,2024-11-20,3961.4,0
3989.2,IF2412.CCFX,2024-11-21,3974.8,0
3860.8,IF2412.CCFX,2024-11-22,3985.0,0
3839.0,IF2412.CCFX,2024-11-25,3878.2,0
3836.0,IF2412.CCFX,2024-11-26,3830.0,0
3901.4,IF2412.CCFX,2024-11-27,3828.6,0
3872.4,IF2412.CCFX,2024-11-28,3896.2,0
3911.0,IF2412.CCFX,2024-11-29,3876.8,0
3942.0,IF2412.CCFX,2024-12-02,3912.0,0
3945.6,IF2412.CCFX,2024-12-03,3939.8,0
3924.8,IF2412.CCFX,2024-12-04,3940.0,0
3918.6,IF2412.CCFX,2024-12-05,3915.6,0
3968.0,IF2412.CCFX,2024-12-06,3921.0,0
3963.4,IF2412.CCFX,2024-12-09,3967.0,0
4000.4,IF2412.CCFX,2024-12-10,4099.0,0
3994.0,IF2412.CCFX,2024-12-11,3997.0,0
4038.8,IF2412.CCFX,2024-12-12,3994.2,0
3935.0,IF2412.CCFX,2024-12-13,4005.0,0
3911.4,IF2412.CCFX,2024-12-16,3940.0,0
3922.4,IF2412.CCFX,2024-12-17,3907.0,0
3940.2,IF2412.CCFX,2024-12-18,3941.4,0
3944.8,IF2412.CCFX,2024-12-19,3910.8,0
3932.4,IF2501.CCFX,2024-12-20,3936.0,1
3935.4,IF2501.CCFX,2024-12-23,3931.8,0
3983.4,IF2501.CCFX,2024-12-24,3939.0,0
3985.0,IF2501.CCFX,2024-12-25,3988.2,0
3987.2,IF2501.CCFX,2024-12-26,3981.8,0
3983.6,IF2501.CCFX,2024-12-27,3989.0,0
3999.2,IF2501.CCFX,2024-12-30,3983.6,0
3923.6,IF2501.CCFX,2024-12-31,3999.2,0
3819.0,IF2501.CCFX,2025-01-02,3926.0,0
3781.6,IF2501.CCFX,2025-01-03,3829.0,0
3766.8,IF2501.CCFX,2025-01-06,3778.8,0
3793.4,IF2501.CCFX,2025-01-07,3758.0,0
3785.8,IF2501.CCFX,2025-01-08,3780.4,0
3775.6,IF2501.CCFX,2025-01-09,3780.0,0
3732.6,IF2501.CCFX,2025-01-10,3781.6,0
3725.4,IF2501.CCFX,2025-01-13,3708.4,0
3818.6,IF2501.CCFX,2025-01-14,3725.0,0
3796.8,IF2501.CCFX,2025-01-15,3816.4,0
3794.8,IF2501.CCFX,2025-01-16,3806.2,0
3807.2,IF2502.CCFX,2025-01-17,3788.0,1
3826.8,IF2502.CCFX,2025-01-20,3832.0,0
3831.6,IF2503.CCFX,2025-01-21,3850.4,1
3790.8,IF2503.CCFX,2025-01-22,3824.4,0
3798.6,IF2503.CCFX,2025-01-23,3830.2,0
3843.8,IF2503.CCFX,2025-01-24,3798.0,0
3795.0,IF2503.CCFX,2025-01-27,3846.0,0
3788.8,IF2503.CCFX,2025-02-05,3826.4,0
3841.6,IF2503.CCFX,2025-02-06,3788.0,0
3897.8,IF2503.CCFX,2025-02-07,3841.2,0
3899.0,IF2503.CCFX,2025-02-10,3905.0,0
3883.2,IF2503.CCFX,2025-02-11,3902.0,0
3918.4,IF2503.CCFX,2025-02-12,3879.0,0
3910.0,IF2503.CCFX,2025-02-13,3914.6,0
3944.4,IF2503.CCFX,2025-02-14,3912.8,0
3948.2,IF2503.CCFX,2025-02-17,3958.0,0
3918.2,IF2503.CCFX,2025-02-18,3940.0,0
3939.4,IF2503.CCFX,2025-02-19,3914.0,0
3926.8,IF2503.CCFX,2025-02-20,3931.0,0
3981.6,IF2503.CCFX,2025-02-21,3936.2,0
3967.2,IF2503.CCFX,2025-02-24,3978.0,0
3928.6,IF2503.CCFX,2025-02-25,3930.0,0
3957.2,IF2503.CCFX,2025-02-26,3935.6,0
3973.6,IF2503.CCFX,2025-02-27,3957.0,0
3899.8,IF2503.CCFX,2025-02-28,3955.0,0
3886.6,IF2503.CCFX,2025-03-03,3908.0,0
3882.2,IF2503.CCFX,2025-03-04,3870.0,0
3894.6,IF2503.CCFX,2025-03-05,3885.0,0
3954.2,IF2503.CCFX,2025-03-06,3917.6,0
3943.8,IF2503.CCFX,2025-03-07,3945.2,0
3917.8,IF2503.CCFX,2025-03-10,3943.2,0
3930.0,IF2503.CCFX,2025-03-11,3884.4,0
3923.2,IF2503.CCFX,2025-03-12,3936.0,0
3904.8,IF2503.CCFX,2025-03-13,3924.0,0
4012.8,IF2503.CCFX,2025-03-14,3913.0,0
3996.0,IF2503.CCFX,2025-03-17,4022.0,0
4005.6,IF2503.CCFX,2025-03-18,4015.0,0
4013.2,IF2503.CCFX,2025-03-19,3999.0,0
3977.6,IF2503.CCFX,2025-03-20,4014.2,0
3906.0,IF2504.CCFX,2025-03-21,3969.6,1
3924.0,IF2504.CCFX,2025-03-24,3910.0,0
3929.2,IF2504.CCFX,2025-03-25,3924.0,0
3916.2,IF2504.CCFX,2025-03-26,3928.8,0
3929.4,IF2504.CCFX,2025-03-27,3912.0,0
3908.8,IF2504.CCFX,2025-03-28,3931.0,0
3883.8,IF2504.CCFX,2025-03-31,3900.0,0
3884.2,IF2504.CCFX,2025-04-01,3889.0,0
3882.0,IF2504.CCFX,2025-04-02,3885.2,0
3861.6,IF2504.CCFX,2025-04-03,3850.0,0
3480.8,IF2504.CCFX,2025-04-07,3677.0,0
3598.6,IF2504.CCFX,2025-04-08,3569.8,0
3655.0,IF2504.CCFX,2025-04-09,3575.2,0
3712.2,IF2504.CCFX,2025-04-10,3710.0,0
3732.2,IF2504.CCFX,2025-04-11,3712.0,0
3743.0,IF2504.CCFX,2025-04-14,3754.2,0
3744.4,IF2504.CCFX,2025-04-15,3743.0,0
3755.4,IF2504.CCFX,2025-04-16,3742.0,0
3765.4,IF2504.CCFX,2025-04-17,3736.0,0
3737.0,IF2505.CCFX,2025-04-18,3730.0,1
3759.6,IF2505.CCFX,2025-04-21,3735.0,0
3733.0,IF2506.CCFX,2025-04-22,3733.2,1
3734.0,IF2506.CCFX,2025-04-23,3753.8,0
3736.8,IF2506.CCFX,2025-04-24,3736.2,0
3739.2,IF2506.CCFX,2025-04-25,3745.0,0
3730.6,IF2506.CCFX,2025-04-28,3737.0,0
3724.8,IF2506.CCFX,2025-04-29,3729.0,0
3716.2,IF2506.CCFX,2025-04-30,3725.8,0
3766.2,IF2506.CCFX,2025-05-06,3734.0,0
3785.0,IF2506.CCFX,2025-05-07,3820.0,0
3816.0,IF2506.CCFX,2025-05-08,3778.0,0
3808.6,IF2506.CCFX,2025-05-09,3813.2,0
3853.0,IF2506.CCFX,2025-05-12,3830.6,0
3851.0,IF2506.CCFX,2025-05-13,3868.0,0
3907.4,IF2506.CCFX,2025-05-14,3852.0,0
3872.8,IF2506.CCFX,2025-05-15,3896.4,0
3846.0,IF2506.CCFX,2025-05-16,3868.0,0
3843.2,IF2506.CCFX,2025-05-19,3840.0,0
3865.4,IF2506.CCFX,2025-05-20,3847.0,0
3881.2,IF2506.CCFX,2025-05-21,3865.4,0
3879.6,IF2506.CCFX,2025-05-22,3878.0,0
3846.2,IF2506.CCFX,2025-05-23,3875.2,0
3831.2,IF2506.CCFX,2025-05-26,3846.2,0
3809.2,IF2506.CCFX,2025-05-27,3828.2,0
3805.0,IF2506.CCFX,2025-05-28,3815.0,0
3832.8,IF2506.CCFX,2025-05-29,3814.6,0
3822.4,IF2506.CCFX,2025-05-30,3825.0,0
3824.8,IF2506.CCFX,2025-06-03,3815.8,0
3842.4,IF2506.CCFX,2025-06-04,3829.6,0
3852.0,IF2506.CCFX,2025-06-05,3848.0,0
3855.4,IF2506.CCFX,2025-06-06,3857.0,0
3867.8,IF2506.CCFX,2025-06-09,3862.0,0
3841.0,IF2506.CCFX,2025-06-10,3870.0,0
3878.8,IF2506.CCFX,2025-06-11,3848.8,0
3883.6,IF2506.CCFX,2025-06-12,3870.2,0
3856.4,IF2506.CCFX,2025-06-13,3874.0,0
3869.8,IF2506.CCFX,2025-06-16,3848.0,0
3868.6,IF2506.CCFX,2025-06-17,3870.2,0
3872.2,IF2506.CCFX,2025-06-18,3868.8,0
3840.4,IF2506.CCFX,2025-06-19,3866.8,0
3804.4,IF2507.CCFX,2025-06-20,3803.4,1
3823.4,IF2507.CCFX,2025-06-23,3794.2,0
3872.2,IF2507.CCFX,2025-06-24,3829.6,0
3935.0,IF2507.CCFX,2025-06-25,3875.0,0
3920.8,IF2507.CCFX,2025-06-26,3928.6,0
3892.0,IF2507.CCFX,2025-06-27,3931.0,0
3906.4,IF2507.CCFX,2025-06-30,3899.8,0
3911.6,IF2507.CCFX,2025-07-01,3905.0,0
3921.0,IF2507.CCFX,2025-07-02,3915.0,0
3946.6,IF2507.CCFX,2025-07-03,3927.8,0
3963.8,IF2507.CCFX,2025-07-04,3938.4,0
3945.0,IF2507.CCFX,2025-07-07,3963.0,0
3982.4,IF2507.CCFX,2025-07-08,3942.0,0
3977.0,IF2507.CCFX,2025-07-09,3981.6,0
3997.2,IF2507.CCFX,2025-07-10,3981.0,0
4014.6,IF2507.CCFX,2025-07-11,3997.0,0
4009.0,IF2507.CCFX,2025-07-14,4016.2,0
4009.6,IF2507.CCFX,2025-07-15,4010.2,0
3998.0,IF2507.CCFX,2025-07-16,4014.0,0
4030.8,IF2507.CCFX,2025-07-17,4003.6,0
4054.0,IF2508.CCFX,2025-07-18,4028.0,1
4074.6,IF2508.CCFX,2025-07-21,4070.0,0
4109.8,IF2509.CCFX,2025-07-22,4067.0,1
4109.2,IF2509.CCFX,2025-07-23,4117.0,0
4141.2,IF2509.CCFX,2025-07-24,4103.0,0
4116.0,IF2509.CCFX,2025-07-25,4136.0,0
4122.0,IF2509.CCFX,2025-07-28,4116.0,0
4141.4,IF2509.CCFX,2025-07-29,4112.0,0
4136.4,IF2509.CCFX,2025-07-30,4131.4,0
4057.0,IF2509.CCFX,2025-07-31,4124.8,0
4029.6,IF2509.CCFX,2025-08-01,4057.8,0
4052.8,IF2509.CCFX,2025-08-04,4018.2,0
4082.0,IF2509.CCFX,2025-08-05,4060.0,0
4097.0,IF2509.CCFX,2025-08-06,4080.0,0
4092.6,IF2509.CCFX,2025-08-07,4100.0,0
4083.2,IF2509.CCFX,2025-08-08,4087.0,0
4104.8,IF2509.CCFX,2025-08-11,4089.4,0
4131.2,IF2509.CCFX,2025-08-12,4109.6,0
4170.8,IF2509.CCFX,2025-08-13,4138.8,0
4163.8,IF2509.CCFX,2025-08-14,4179.6,0
4209.4,IF2509.CCFX,2025-08-15,4157.0,0
4237.8,IF2509.CCFX,2025-08-18,4220.0,0
4216.2,IF2509.CCFX,2025-08-19,4244.0,0
4270.0,IF2509.CCFX,2025-08-20,4201.0,0
4282.2,IF2509.CCFX,2025-08-21,4280.4,0
4394.0,IF2509.CCFX,2025-08-22,4283.0,0
4474.6,IF2509.CCFX,2025-08-25,4425.0,0
4449.0,IF2509.CCFX,2025-08-26,4474.8,0
4384.0,IF2509.CCFX,2025-08-27,4451.2,0
4460.4,IF2509.CCFX,2025-08-28,4383.2,0
4506.2,IF2509.CCFX,2025-08-29,4452.2,0
4510.6,IF2509.CCFX,2025-09-01,4517.0,0
4481.2,IF2509.CCFX,2025-09-02,4516.0,0
4430.0,IF2509.CCFX,2025-09-03,4501.4,0
4349.4,IF2509.CCFX,2025-09-04,4437.0,0
4456.6,IF2509.CCFX,2025-09-05,4351.2,0
4453.0,IF2509.CCFX,2025-09-08,4464.0,0
4426.2,IF2509.CCFX,2025-09-09,4438.0,0
4432.4,IF2509.CCFX,2025-09-10,4430.8,0
4562.0,IF2509.CCFX,2025-09-11,4424.0,0
4523.2,IF2509.CCFX,2025-09-12,4557.0,0
4527.8,IF2509.CCFX,2025-09-15,4533.0,0
4516.8,IF2509.CCFX,2025-09-16,4542.0,0
4553.2,IF2509.CCFX,2025-09-17,4518.0,0
4487.2,IF2509.CCFX,2025-09-18,4545.0,0
4487.0,IF2510.CCFX,2025-09-19,4478.0,1
4506.4,IF2510.CCFX,2025-09-22,4492.2,0
4510.2,IF2510.CCFX,2025-09-23,4516.8,0
4556.2,IF2510.CCFX,2025-09-24,4485.2,0
4585.0,IF2510.CCFX,2025-09-25,4548.0,0
4543.2,IF2510.CCFX,2025-09-26,4575.8,0
4623.6,IF2510.CCFX,2025-09-29,4543.2,0
4634.4,IF2510.CCFX,2025-09-30,4628.2,0
4706.4,IF2510.CCFX,2025-10-09,4655.0,0
4613.8,IF2510.CCFX,2025-10-10,4673.4,0
4585.6,IF2510.CCFX,2025-10-13,4520.0,0
4540.4,IF2510.CCFX,2025-10-14,4603.0,0
4601.6,IF2510.CCFX,2025-10-15,4544.0,0
4614.0,IF2510.CCFX,2025-10-16,4596.4,0
4495.8,IF2511.CCFX,2025-10-17,4605.6,1
4519.8,IF2511.CCFX,2025-10-20,4532.6,0
4577.6,IF2512.CCFX,2025-10-21,4528.2,1
4563.4,IF2512.CCFX,2025-10-22,4559.0,0
4580.8,IF2512.CCFX,2025-10-23,4555.4,0
4634.8,IF2512.CCFX,2025-10-24,4592.0,0
4684.4,IF2512.CCFX,2025-10-27,4672.0,0
4669.6,IF2512.CCFX,2025-10-28,4680.0,0
4732.6,IF2512.CCFX,2025-10-29,4685.0,0
4690.0,IF2512.CCFX,2025-10-30,4723.2,0
4631.4,IF2512.CCFX,2025-10-31,4691.6,0
4634.8,IF2512.CCFX,2025-11-03,4637.0,0
4589.0,IF2512.CCFX,2025-11-04,4629.6,0
4596.6,IF2512.CCFX,2025-11-05,4536.6,0
4670.8,IF2512.CCFX,2025-11-06,4611.0,0
4659.4,IF2512.CCFX,2025-11-07,4656.0,0
4672.0,IF2512.CCFX,2025-11-10,4675.0,0
4626.8,IF2512.CCFX,2025-11-11,4684.4,0
4628.0,IF2512.CCFX,2025-11-12,4628.6,0
4677.0,IF2512.CCFX,2025-11-13,4620.0,0
4600.4,IF2512.CCFX,2025-11-14,4650.0,0
4581.4,IF2512.CCFX,2025-11-17,4596.2,0
4555.0,IF2512.CCFX,2025-11-18,4571.0,0
4565.2,IF2512.CCFX,2025-11-19,4558.6,0
4539.2,IF2512.CCFX,2025-11-20,4590.8,0
4428.4,IF2512.CCFX,2025-11-21,4509.6,0
4435.2,IF2512.CCFX,2025-11-24,4451.0,0
4473.0,IF2512.CCFX,2025-11-25,4458.8,0
4493.0,IF2512.CCFX,2025-11-26,4482.8,0
4492.6,IF2512.CCFX,2025-11-27,4499.0,0
4505.8,IF2512.CCFX,2025-11-28,4492.0,0
4555.4,IF2512.CCFX,2025-12-01,4516.8,0
4535.8,IF2512.CCFX,2025-12-02,4555.4,0
4518.2,IF2512.CCFX,2025-12-03,4538.2,0
4530.6,IF2512.CCFX,2025-12-04,4525.0,0
4574.4,IF2512.CCFX,2025-12-05,4525.0,0
4613.2,IF2512.CCFX,2025-12-08,4590.0,0
4583.2,IF2512.CCFX,2025-12-09,4611.4,0
4574.2,IF2512.CCFX,2025-12-10,4576.0,0
4539.6,IF2512.CCFX,2025-12-11,4585.2,0
4574.0,IF2512.CCFX,2025-12-12,4559.6,0
4545.6,IF2512.CCFX,2025-12-15,4548.0,0
4499.4,IF2512.CCFX,2025-12-16,4540.8,0
4578.2,IF2512.CCFX,2025-12-17,4499.4,0
4550.4,IF2512.CCFX,2025-12-18,4560.0,0
4552.0,IF2601.CCFX,2025-12-19,4542.0,1
4591.2,IF2601.CCFX,2025-12-22,4565.8,0
4598.8,IF2601.CCFX,2025-12-23,4591.4,0
4617.6,IF2601.CCFX,2025-12-24,4600.0,0
4632.0,IF2601.CCFX,2025-12-25,4617.0,0
4657.0,IF2601.CCFX,2025-12-26,4632.6,0
4630.8,IF2601.CCFX,2025-12-29,4654.0,0
4643.6,IF2601.CCFX,2025-12-30,4615.0,0
4622.2,IF2601.CCFX,2025-12-31,4650.0,0
4714.0,IF2601.CCFX,2026-01-05,4650.0,0
4795.4,IF2601.CCFX,2026-01-06,4718.8,0
4772.8,IF2601.CCFX,2026-01-07,4802.4,0
4737.8,IF2601.CCFX,2026-01-08,4761.0,0
4764.8,IF2601.CCFX,2026-01-09,4732.8,0
4789.4,IF2601.CCFX,2026-01-12,4778.0,0
4766.2,IF2601.CCFX,2026-01-13,4809.2,0
4737.6,IF2601.CCFX,2026-01-14,4780.6,0
4752.0,IF2601.CCFX,2026-01-15,4719.2,0
4725.8,IF2602.CCFX,2026-01-16,4779.0,1
4732.8,IF2602.CCFX,2026-01-19,4716.6,0
4708.6,IF2603.CCFX,2026-01-20,4731.6,1
4722.8,IF2603.CCFX,2026-01-21,4699.0,0
4719.4,IF2603.CCFX,2026-01-22,4740.8,0
4709.2,IF2603.CCFX,2026-01-23,4731.6,0
4719.4,IF2603.CCFX,2026-01-26,4726.8,0
4718.2,IF2603.CCFX,2026-01-27,4720.0,0
4732.8,IF2603.CCFX,2026-01-28,4735.0,0
4784.0,IF2603.CCFX,2026-01-29,4740.0,0
4711.0,IF2603.CCFX,2026-01-30,4760.0,0
4577.4,IF2603.CCFX,2026-02-02,4680.6,0
4653.0,IF2603.CCFX,2026-02-03,4621.0,0
4693.6,IF2603.CCFX,2026-02-04,4645.0,0
4665.2,IF2603.CCFX,2026-02-05,4662.2,0
4637.6,IF2603.CCFX,2026-02-06,4614.0,0
4721.2,IF2603.CCFX,2026-02-09,4688.8,0
4724.0,IF2603.CCFX,2026-02-10,4722.0,0
4714.8,IF2603.CCFX,2026-02-11,4721.2,0
4716.8,IF2603.CCFX,2026-02-12,4716.2,0
4627.0,IF2603.CCFX,2026-02-13,4683.8,0
4683.4,IF2603.CCFX,2026-02-24,4680.2,0
4731.4,IF2603.CCFX,2026-02-25,4697.0,0
4712.2,IF2603.CCFX,2026-02-26,4740.0,0
4713.8,IF2603.CCFX,2026-02-27,4690.0,0
4711.2,IF2603.CCFX,2026-03-02,4681.2,0
4651.4,IF2603.CCFX,2026-03-03,4718.2,0
4591.0,IF2603.CCFX,2026-03-04,4605.8,0
4629.0,IF2603.CCFX,2026-03-05,4629.6,0
4646.0,IF2603.CCFX,2026-03-06,4605.0,0
4599.2,IF2603.CCFX,2026-03-09,4600.0,0
4664.0,IF2603.CCFX,2026-03-10,4630.4,0
4687.0,IF2603.CCFX,2026-03-11,4667.8,0
4658.4,IF2603.CCFX,2026-03-12,4682.2,0
4658.0,IF2603.CCFX,2026-03-13,4646.4,0
